key,lo,hi,year,ksi
unknown,-1,-1,2004,965.9043744
unknown,-1,-1,2005,906.4408596
unknown,-1,-1,2006,770.1299875
unknown,-1,-1,2007,747.2338859
unknown,-1,-1,2008,659.4344756
unknown,-1,-1,2009,514.8244071
unknown,-1,-1,2010,484.3463815
unknown,-1,-1,2011,425.2921569
unknown,-1,-1,2012,386.6550412
unknown,-1,-1,2013,391.0210958
unknown,-1,-1,2014,346.0320265
unknown,-1,-1,2015,370.5139777
unknown,-1,-1,2016,307.1927913
unknown,-1,-1,2017,202.1944313
unknown,-1,-1,2018,247.0342045
unknown,-1,-1,2019,227.5024212
unknown,-1,-1,2020,177.7693099
unknown,-1,-1,2021,217.5658012
early years,0,5,2004,856.61247436
early years,0,5,2005,811.7844951
early years,0,5,2006,762.91255134
early years,0,5,2007,711.6640863800001
early years,0,5,2008,680.51657383
early years,0,5,2009,634.2702328600001
early years,0,5,2010,626.2894340500001
early years,0,5,2011,646.5300563799999
early years,0,5,2012,605.9349037
early years,0,5,2013,549.3923124099999
early years,0,5,2014,556.22633733
early years,0,5,2015,518.9663535999999
early years,0,5,2016,492.28311862000004
early years,0,5,2017,446.12924422000003
early years,0,5,2018,432.64441027000004
early years,0,5,2019,408.61689455
early years,0,5,2020,322.07610581999995
early years,0,5,2021,375.74155964
core primary,6,9,2004,1236.2379825
core primary,6,9,2005,1113.2764362
core primary,6,9,2006,993.3109565
core primary,6,9,2007,904.2354348000001
core primary,6,9,2008,857.7280943999999
core primary,6,9,2009,830.9349939
core primary,6,9,2010,799.3648537999999
core primary,6,9,2011,798.1998901
core primary,6,9,2012,687.133108
core primary,6,9,2013,655.3190652000001
core primary,6,9,2014,673.6220472
core primary,6,9,2015,639.2373437
core primary,6,9,2016,597.261294
core primary,6,9,2017,558.4923208
core primary,6,9,2018,542.7370054
core primary,6,9,2019,499.1588635
core primary,6,9,2020,339.06617590999997
core primary,6,9,2021,400.67034484000004
transition,10,12,2004,1632.1123123
transition,10,12,2005,1464.6099140000001
transition,10,12,2006,1328.7571282
transition,10,12,2007,1299.9160632
transition,10,12,2008,1176.2754157
transition,10,12,2009,1081.8122425000001
transition,10,12,2010,1087.1170691
transition,10,12,2011,1051.2208201
transition,10,12,2012,960.7624088
transition,10,12,2013,843.4676687
transition,10,12,2014,861.5920486
transition,10,12,2015,814.2379101
transition,10,12,2016,772.2616449
transition,10,12,2017,769.3098866
transition,10,12,2018,780.2713662000001
transition,10,12,2019,791.6798385
transition,10,12,2020,532.5601628000001
transition,10,12,2021,699.1122865
early teens,13,15,2004,2194.5557697
early teens,13,15,2005,1933.0752836
early teens,13,15,2006,1821.588792
early teens,13,15,2007,1650.9902103
early teens,13,15,2008,1422.7966188
early teens,13,15,2009,1359.3934731
early teens,13,15,2010,1170.1642459
early teens,13,15,2011,1101.1103332
early teens,13,15,2012,1042.1595035
early teens,13,15,2013,861.19658
early teens,13,15,2014,957.4591128000001
early teens,13,15,2015,893.0656948000001
early teens,13,15,2016,863.3772558000001
early teens,13,15,2017,895.3146724000001
early teens,13,15,2018,870.5677117999999
early teens,13,15,2019,874.3743383999999
early teens,13,15,2020,671.4992735999999
early teens,13,15,2021,796.5183517
late teens,16,17,2004,3086.2990179999997
late teens,16,17,2005,3189.21457
late teens,16,17,2006,3028.235399
late teens,16,17,2007,2914.9848739999998
late teens,16,17,2008,2559.0859769999997
late teens,16,17,2009,2257.0525196
late teens,16,17,2010,1856.0496603
late teens,16,17,2011,1759.7377136
late teens,16,17,2012,1599.0011885
late teens,16,17,2013,1376.9615454
late teens,16,17,2014,1317.4121334000001
late teens,16,17,2015,1224.2152167
late teens,16,17,2016,1171.8930838
late teens,16,17,2017,1155.7543606
late teens,16,17,2018,1069.6368011
late teens,16,17,2019,1008.259573
late teens,16,17,2020,788.0185806
late teens,16,17,2021,929.8031475
adult 18-29,18,29,2004,14445.406547600001
adult 18-29,18,29,2005,13607.231219500001
adult 18-29,18,29,2006,13435.308959400001
adult 18-29,18,29,2007,12931.612809299999
adult 18-29,18,29,2008,11927.356561899998
adult 18-29,18,29,2009,11164.415493199998
adult 18-29,18,29,2010,9825.4179993
adult 18-29,18,29,2011,9977.218114700001
adult 18-29,18,29,2012,9973.6162483
adult 18-29,18,29,2013,9464.5078643
adult 18-29,18,29,2014,9825.7983533
adult 18-29,18,29,2015,9569.360783800003
adult 18-29,18,29,2016,9031.498683699998
adult 18-29,18,29,2017,8736.2129025
adult 18-29,18,29,2018,8264.5048668
adult 18-29,18,29,2019,7957.517706999999
adult 18-29,18,29,2020,6221.0902625
adult 18-29,18,29,2021,7262.676177799999
adult 30-49,30,49,2004,15002.5433701
adult 30-49,30,49,2005,13934.9643395
adult 30-49,30,49,2006,13566.876350800001
adult 30-49,30,49,2007,12998.276647700004
adult 30-49,30,49,2008,12013.614105500003
adult 30-49,30,49,2009,11526.8951167
adult 30-49,30,49,2010,10657.827215900003
adult 30-49,30,49,2011,10850.678694199998
adult 30-49,30,49,2012,10450.5382335
adult 30-49,30,49,2013,9944.3997185
adult 30-49,30,49,2014,10420.758947000002
adult 30-49,30,49,2015,9715.100915899999
adult 30-49,30,49,2016,9391.874167300002
adult 30-49,30,49,2017,8988.9039652
adult 30-49,30,49,2018,9175.200828699999
adult 30-49,30,49,2019,8876.045380200001
adult 30-49,30,49,2020,7200.7909511
adult 30-49,30,49,2021,8031.0172557999995
adult 50-69,50,69,2004,6962.548814900001
adult 50-69,50,69,2005,6638.279752799999
adult 50-69,50,69,2006,6613.703712500001
adult 50-69,50,69,2007,6441.922439399999
adult 50-69,50,69,2008,6179.75844
adult 50-69,50,69,2009,6247.155407800001
adult 50-69,50,69,2010,6003.1561833
adult 50-69,50,69,2011,6318.9678877000015
adult 50-69,50,69,2012,6506.9295682
adult 50-69,50,69,2013,6360.3340481000005
adult 50-69,50,69,2014,6999.398822900001
adult 50-69,50,69,2015,6827.592241500001
adult 50-69,50,69,2016,6792.776957100001
adult 50-69,50,69,2017,6548.0958171
adult 50-69,50,69,2018,7022.4261276000025
adult 50-69,50,69,2019,6753.915397600001
adult 50-69,50,69,2020,5599.602761599998
adult 50-69,50,69,2021,6078.391788499999
adult 70-89,70,89,2004,3646.2119281399996
adult 70-89,70,89,2005,3447.1002585100005
adult 70-89,70,89,2006,3409.08620227
adult 70-89,70,89,2007,3273.01706553
adult 70-89,70,89,2008,3201.3944913900004
adult 70-89,70,89,2009,3093.02057371
adult 70-89,70,89,2010,2948.6022011099994
adult 70-89,70,89,2011,3077.4316597000006
adult 70-89,70,89,2012,3183.2108866999997
adult 70-89,70,89,2013,3005.53264358
adult 70-89,70,89,2014,3290.0033186600003
adult 70-89,70,89,2015,3224.82165514
adult 70-89,70,89,2016,3188.1967701800004
adult 70-89,70,89,2017,3192.4747368899993
adult 70-89,70,89,2018,3484.2400039899994
adult 70-89,70,89,2019,3364.8393505199997
adult 70-89,70,89,2020,2186.78982696
adult 70-89,70,89,2021,2510.51590462
adult 90-109,90,109,2004,166.48764839299997
adult 90-109,90,109,2005,209.96598176000003
adult 90-109,90,109,2006,145.01991016399998
adult 90-109,90,109,2007,181.729325956
adult 90-109,90,109,2008,169.362940943
adult 90-109,90,109,2009,154.92218950000003
adult 90-109,90,109,2010,149.950520284
adult 90-109,90,109,2011,177.704789226
adult 90-109,90,109,2012,183.03038919240004
adult 90-109,90,109,2013,179.73702624916996
adult 90-109,90,109,2014,215.57190084249999
adult 90-109,90,109,2015,193.2945849415
adult 90-109,90,109,2016,207.53445187125
adult 90-109,90,109,2017,185.329726315
adult 90-109,90,109,2018,213.18087367959998
adult 90-109,90,109,2019,214.40329605760002
adult 90-109,90,109,2020,126.73026390400001
adult 90-109,90,109,2021,147.967990308
